2026-03-05T11:04:42.931707,AB123FD,not_authorized,entrata,entrata
2026-03-05T11:05:43.250768,2W_42,authorized_2wheels,entrata,entrata
2026-03-05T11:12:07.202915,SY140AH,not_authorized,entrata,entrata
2026-03-05T11:12:08.182965,SY140AH,not_authorized,entrata,entrata
2026-03-05T11:12:10.133867,SY140AH,not_authorized,entrata,entrata
2026-03-05T11:12:11.614303,SY140AH,not_authorized,entrata,entrata
2026-03-05T11:12:12.407376,SY140AH,not_authorized,entrata,entrata
2026-03-05T11:12:13.407350,SY140AH,not_authorized,entrata,entrata
2026-03-05T11:12:14.964694,SY140AH,not_authorized,entrata,entrata
2026-03-05T11:12:16.591811,SY140AH,not_authorized,entrata,entrata
2026-03-05T11:12:17.541607,SY140AH,not_authorized,entrata,entrata
2026-03-05T11:12:22.198208,SY140AH,not_authorized,entrata,entrata
2026-03-05T11:12:24.092520,SY140AH,not_authorized,entrata,entrata
2026-03-05T11:12:27.060837,SY140AH,not_authorized,entrata,entrata
2026-03-05T11:12:27.676743,SY140AH,not_authorized,entrata,entrata
2026-03-05T11:12:28.755061,SY140AH,not_authorized,entrata,entrata
2026-03-05T11:12:30.993514,SY140AH,not_authorized,entrata,entrata
2026-03-05T11:12:31.253445,SY140AH,not_authorized,entrata,entrata
2026-03-05T11:12:31.511968,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:53:25.438890,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:53:26.369062,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:53:27.672604,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:53:29.585098,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:53:32.232142,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:53:34.507530,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:53:35.046953,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:53:49.907905,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:53:50.652779,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:53:53.082229,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:53:55.740224,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:53:56.271945,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:54:00.087171,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:54:00.819902,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:54:02.222260,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:54:03.861517,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:54:05.680185,SY74FML,not_authorized,entrata,entrata
2026-03-12T10:54:13.352232,YY140AW,not_authorized,entrata,entrata
2026-03-12T10:54:13.882517,YY140WW,not_authorized,entrata,entrata
2026-03-12T10:54:15.774969,SY140AW,not_authorized,entrata,entrata
2026-03-12T10:54:24.237916,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:54:28.714821,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:54:34.952309,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:54:40.989213,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:54:51.730191,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:54:57.052623,SY140AH,not_authorized,entrata,entrata
2026-03-12T10:54:57.486478,SY140AM,not_authorized,entrata,entrata
